untagged_sentence,tagged_sentence
"['Davis', 'received', '1,119', 'votes', 'in', ""Saturday's"", 'election', ',', 'and', 'Bush', 'got', '402', '.']","[('Davis', 'NP'), ('received', 'VB'), ('1,119', 'CD'), ('votes', 'NN'), ('in', 'IN'), (""Saturday's"", 'NR'), ('election', 'NN'), (',', ','), ('and', 'CC'), ('Bush', 'NP'), ('got', 'VB'), ('402', 'CD'), ('.', '.')]"
"['Ordinary', 'Carey', 'Williams', ',', 'armed', 'with', 'a', 'pistol', ',', 'stood', 'by', 'at', 'the', 'polls', 'to', 'insure', 'order', '.']","[('Ordinary', 'NN'), ('Carey', 'NP'), ('Williams', 'NP'), (',', ','), ('armed', 'VB'), ('with', 'IN'), ('a', 'AT'), ('pistol', 'NN'), (',', ','), ('stood', 'VB'), ('by', 'IN'), ('at', 'IN'), ('the', 'AT'), ('polls', 'NN'), ('to', 'TO'), ('insure', 'VB'), ('order', 'NN'), ('.', '.')]"
"['``', 'This', 'was', 'the', 'coolest', ',', 'calmest', 'election', 'I', 'ever', 'saw', ""''"", ',', 'Colquitt', 'Policeman', 'Tom', 'Williams', 'said', '.']","[('``', '``'), ('This', 'DT'), ('was', 'BE'), ('the', 'AT'), ('coolest', 'JJ'), (',', ','), ('calmest', 'JJ'), ('election', 'NN'), ('I', 'PP'), ('ever', 'RB'), ('saw', 'VB'), (""''"", ""''""), (',', ','), ('Colquitt', 'NP'), ('Policeman', 'NN'), ('Tom', 'NP'), ('Williams', 'NP'), ('said', 'VB'), ('.', '.')]"
"['``', 'Being', 'at', 'the', 'polls', 'was', 'just', 'like', 'being', 'at', 'church', '.']","[('``', '``'), ('Being', 'BE'), ('at', 'IN'), ('the', 'AT'), ('polls', 'NN'), ('was', 'BE'), ('just', 'RB'), ('like', 'CS'), ('being', 'BE'), ('at', 'IN'), ('church', 'NN'), ('.', '.')]"
"['I', ""didn't"", 'smell', 'a', 'drop', 'of', 'liquor', ',', 'and', 'we', ""didn't"", 'have', 'a', 'bit', 'of', 'trouble', ""''"", '.']","[('I', 'PP'), (""didn't"", 'DO'), ('smell', 'VB'), ('a', 'AT'), ('drop', 'NN'), ('of', 'IN'), ('liquor', 'NN'), (',', ','), ('and', 'CC'), ('we', 'PP'), (""didn't"", 'DO'), ('have', 'HV'), ('a', 'AT'), ('bit', 'NN'), ('of', 'IN'), ('trouble', 'NN'), (""''"", ""''""), ('.', '.')]"
"['The', 'campaign', 'leading', 'to', 'the', 'election', 'was', 'not', 'so', 'quiet', ',', 'however', '.']","[('The', 'AT'), ('campaign', 'NN'), ('leading', 'VB'), ('to', 'IN'), ('the', 'AT'), ('election', 'NN'), ('was', 'BE'), ('not', '*'), ('so', 'QL'), ('quiet', 'JJ'), (',', ','), ('however', 'WR'), ('.', '.')]"
"['It', 'was', 'marked', 'by', 'controversy', ',', 'anonymous', 'midnight', 'phone', 'calls', 'and', 'veiled', 'threats', 'of', 'violence', '.']","[('It', 'PP'), ('was', 'BE'), ('marked', 'VB'), ('by', 'IN'), ('controversy', 'NN'), (',', ','), ('anonymous', 'JJ'), ('midnight', 'NN'), ('phone', 'NN'), ('calls', 'NN'), ('and', 'CC'), ('veiled', 'VB'), ('threats', 'NN'), ('of', 'IN'), ('violence', 'NN'), ('.', '.')]"
"['The', 'former', 'county', 'school', 'superintendent', ',', 'George', 'P.', 'Callan', ',', 'shot', 'himself', 'to', 'death', 'March', '18', ',', 'four', 'days', 'after', 'he', 'resigned', 'his', 'post', 'in', 'a', 'dispute', 'with', 'the', 'county', 'school', 'board', '.']","[('The', 'AT'), ('former', 'AP'), ('county', 'NN'), ('school', 'NN'), ('superintendent', 'NN'), (',', ','), ('George', 'NP'), ('P.', 'NP'), ('Callan', 'NP'), (',', ','), ('shot', 'VB'), ('himself', 'PP'), ('to', 'IN'), ('death', 'NN'), ('March', 'NP'), ('18', 'CD'), (',', ','), ('four', 'CD'), ('days', 'NN'), ('after', 'CS'), ('he', 'PP'), ('resigned', 'VB'), ('his', 'PP'), ('post', 'NN'), ('in', 'IN'), ('a', 'AT'), ('dispute', 'NN'), ('with', 'IN'), ('the', 'AT'), ('county', 'NN'), ('school', 'NN'), ('board', 'NN'), ('.', '.')]"
"['Ordinary', 'Williams', 'said', 'he', ',', 'too', ',', 'was', 'subjected', 'to', 'anonymous', 'calls', 'soon', 'after', 'he', 'scheduled', 'the', 'election', '.']","[('Ordinary', 'NN'), ('Williams', 'NP'), ('said', 'VB'), ('he', 'PP'), (',', ','), ('too', 'RB'), (',', ','), ('was', 'BE'), ('subjected', 'VB'), ('to', 'IN'), ('anonymous', 'JJ'), ('calls', 'NN'), ('soon', 'RB'), ('after', 'CS'), ('he', 'PP'), ('scheduled', 'VB'), ('the', 'AT'), ('election', 'NN'), ('.', '.')]"
"['Many', 'local', 'citizens', 'feared', 'that', 'there', 'would', 'be', 'irregularities', 'at', 'the', 'polls', ',', 'and', 'Williams', 'got', 'himself', 'a', 'permit', 'to', 'carry', 'a', 'gun', 'and', 'promised', 'an', 'orderly', 'election', '.']","[('Many', 'AP'), ('local', 'JJ'), ('citizens', 'NN'), ('feared', 'VB'), ('that', 'CS'), ('there', 'EX'), ('would', 'MD'), ('be', 'BE'), ('irregularities', 'NN'), ('at', 'IN'), ('the', 'AT'), ('polls', 'NN'), (',', ','), ('and', 'CC'), ('Williams', 'NP'), ('got', 'VB'), ('himself', 'PP'), ('a', 'AT'), ('permit', 'NN'), ('to', 'TO'), ('carry', 'VB'), ('a', 'AT'), ('gun', 'NN'), ('and', 'CC'), ('promised', 'VB'), ('an', 'AT'), ('orderly', 'JJ'), ('election', 'NN'), ('.', '.')]"
"['Sheriff', 'Felix', 'Tabb', 'said', 'the', 'ordinary', 'apparently', 'made', 'good', 'his', 'promise', '.']","[('Sheriff', 'NN'), ('Felix', 'NP'), ('Tabb', 'NP'), ('said', 'VB'), ('the', 'AT'), ('ordinary', 'NN'), ('apparently', 'RB'), ('made', 'VB'), ('good', 'JJ'), ('his', 'PP'), ('promise', 'NN'), ('.', '.')]"
"['``', 'Everything', 'went', 'real', 'smooth', ""''"", ',', 'the', 'sheriff', 'said', '.']","[('``', '``'), ('Everything', 'PN'), ('went', 'VB'), ('real', 'QL'), ('smooth', 'JJ'), (""''"", ""''""), (',', ','), ('the', 'AT'), ('sheriff', 'NN'), ('said', 'VB'), ('.', '.')]"
"['``', 'There', ""wasn't"", 'a', 'bit', 'of', 'trouble', ""''"", '.']","[('``', '``'), ('There', 'EX'), (""wasn't"", 'BE'), ('a', 'AT'), ('bit', 'NN'), ('of', 'IN'), ('trouble', 'NN'), (""''"", ""''""), ('.', '.')]"
"['Austin', ',', 'Texas']","[('Austin', 'NP'), (',', ',-'), ('Texas', 'NP')]"
"['--', 'Committee', 'approval', 'of', 'Gov.', 'Price', ""Daniel's"", '``', 'abandoned', 'property', ""''"", 'act', 'seemed', 'certain', 'Thursday', 'despite', 'the', 'adamant', 'protests', 'of', 'Texas', 'bankers', '.']","[('--', '--'), ('Committee', 'NN'), ('approval', 'NN'), ('of', 'IN'), ('Gov.', 'NN'), ('Price', 'NP'), (""Daniel's"", 'NP'), ('``', '``'), ('abandoned', 'VB'), ('property', 'NN'), (""''"", ""''""), ('act', 'NN'), ('seemed', 'VB'), ('certain', 'JJ'), ('Thursday', 'NR'), ('despite', 'IN'), ('the', 'AT'), ('adamant', 'JJ'), ('protests', 'NN'), ('of', 'IN'), ('Texas', 'NP'), ('bankers', 'NN'), ('.', '.')]"
"['Under', 'committee', 'rules', ',', 'it', 'went', 'automatically', 'to', 'a', 'subcommittee', 'for', 'one', 'week', '.']","[('Under', 'IN'), ('committee', 'NN'), ('rules', 'NN'), (',', ','), ('it', 'PP'), ('went', 'VB'), ('automatically', 'RB'), ('to', 'IN'), ('a', 'AT'), ('subcommittee', 'NN'), ('for', 'IN'), ('one', 'CD'), ('week', 'NN'), ('.', '.')]"
"['But', 'questions', 'with', 'which', 'committee', 'members', 'taunted', 'bankers', 'appearing', 'as', 'witnesses', 'left', 'little', 'doubt', 'that', 'they', 'will', 'recommend', 'passage', 'of', 'it', '.']","[('But', 'CC'), ('questions', 'NN'), ('with', 'IN'), ('which', 'WD'), ('committee', 'NN'), ('members', 'NN'), ('taunted', 'VB'), ('bankers', 'NN'), ('appearing', 'VB'), ('as', 'CS'), ('witnesses', 'NN'), ('left', 'VB'), ('little', 'AP'), ('doubt', 'NN'), ('that', 'CS'), ('they', 'PP'), ('will', 'MD'), ('recommend', 'VB'), ('passage', 'NN'), ('of', 'IN'), ('it', 'PP'), ('.', '.')]"
"['Daniel', 'termed', '``', 'extremely', 'conservative', ""''"", 'his', 'estimate', 'that', 'it', 'would', 'produce', '17', 'million', 'dollars', 'to', 'help', 'erase', 'an', 'anticipated', 'deficit', 'of', '63', 'million', 'dollars', 'at', 'the', 'end', 'of', 'the', 'current', 'fiscal', 'year', 'next', 'Aug.', '31', '.']","[('Daniel', 'NP'), ('termed', 'VB'), ('``', '``'), ('extremely', 'RB'), ('conservative', 'JJ'), (""''"", ""''""), ('his', 'PP'), ('estimate', 'NN'), ('that', 'CS'), ('it', 'PP'), ('would', 'MD'), ('produce', 'VB'), ('17', 'CD'), ('million', 'CD'), ('dollars', 'NN'), ('to', 'TO'), ('help', 'VB'), ('erase', 'VB'), ('an', 'AT'), ('anticipated', 'VB'), ('deficit', 'NN'), ('of', 'IN'), ('63', 'CD'), ('million', 'CD'), ('dollars', 'NN'), ('at', 'IN'), ('the', 'AT'), ('end', 'NN'), ('of', 'IN'), ('the', 'AT'), ('current', 'JJ'), ('fiscal', 'JJ'), ('year', 'NN'), ('next', 'AP'), ('Aug.', 'NP'), ('31', 'CD'), ('.', '.')]"
"['He', 'told', 'the', 'committee', 'the', 'measure', 'would', 'merely', 'provide', 'means', 'of', 'enforcing', 'the', 'escheat', 'law', 'which', 'has', 'been', 'on', 'the', 'books', '``', 'since', 'Texas', 'was', 'a', 'republic', ""''"", '.']","[('He', 'PP'), ('told', 'VB'), ('the', 'AT'), ('committee', 'NN'), ('the', 'AT'), ('measure', 'NN'), ('would', 'MD'), ('merely', 'RB'), ('provide', 'VB'), ('means', 'NN'), ('of', 'IN'), ('enforcing', 'VB'), ('the', 'AT'), ('escheat', 'NN'), ('law', 'NN'), ('which', 'WD'), ('has', 'HV'), ('been', 'BE'), ('on', 'IN'), ('the', 'AT'), ('books', 'NN'), ('``', '``'), ('since', 'IN'), ('Texas', 'NP'), ('was', 'BE'), ('a', 'AT'), ('republic', 'NN'), (""''"", ""''""), ('.', '.')]"
"['It', 'permits', 'the', 'state', 'to', 'take', 'over', 'bank', 'accounts', ',', 'stocks', 'and', 'other', 'personal', 'property', 'of', 'persons', 'missing', 'for', 'seven', 'years', 'or', 'more', '.']","[('It', 'PP'), ('permits', 'VB'), ('the', 'AT'), ('state', 'NN'), ('to', 'TO'), ('take', 'VB'), ('over', 'RP'), ('bank', 'NN'), ('accounts', 'NN'), (',', ','), ('stocks', 'NN'), ('and', 'CC'), ('other', 'AP'), ('personal', 'JJ'), ('property', 'NN'), ('of', 'IN'), ('persons', 'NN'), ('missing', 'VB'), ('for', 'IN'), ('seven', 'CD'), ('years', 'NN'), ('or', 'CC'), ('more', 'AP'), ('.', '.')]"
"['The', 'bill', ',', 'which', 'Daniel', 'said', 'he', 'drafted', 'personally', ',', 'would', 'force', 'banks', ',', 'insurance', 'firms', ',', 'pipeline', 'companies', 'and', 'other', 'corporations', 'to', 'report', 'such', 'property', 'to', 'the', 'state', 'treasurer', '.']","[('The', 'AT'), ('bill', 'NN'), (',', ','), ('which', 'WD'), ('Daniel', 'NP'), ('said', 'VB'), ('he', 'PP'), ('drafted', 'VB'), ('personally', 'RB'), (',', ','), ('would', 'MD'), ('force', 'VB'), ('banks', 'NN'), (',', ','), ('insurance', 'NN'), ('firms', 'NN'), (',', ','), ('pipeline', 'NN'), ('companies', 'NN'), ('and', 'CC'), ('other', 'AP'), ('corporations', 'NN'), ('to', 'TO'), ('report', 'VB'), ('such', 'JJ'), ('property', 'NN'), ('to', 'IN'), ('the', 'AT'), ('state', 'NN'), ('treasurer', 'NN'), ('.', '.')]"
"['The', 'escheat', 'law', 'cannot', 'be', 'enforced', 'now', 'because', 'it', 'is', 'almost', 'impossible', 'to', 'locate', 'such', 'property', ',', 'Daniel', 'declared', '.']","[('The', 'AT'), ('escheat', 'NN'), ('law', 'NN'), ('cannot', 'MD'), ('be', 'BE'), ('enforced', 'VB'), ('now', 'RB'), ('because', 'CS'), ('it', 'PP'), ('is', 'BE'), ('almost', 'RB'), ('impossible', 'JJ'), ('to', 'TO'), ('locate', 'VB'), ('such', 'JJ'), ('property', 'NN'), (',', ','), ('Daniel', 'NP'), ('declared', 'VB'), ('.', '.')]"
"['Dewey', 'Lawrence', ',', 'a', 'Tyler', 'lawyer', 'representing', 'the', 'Texas', 'Bankers', 'Association', ',', 'sounded', 'the', 'opposition', 'keynote', 'when', 'he', 'said', 'it', 'would', 'force', 'banks', 'to', 'violate', 'their', 'contractual', 'obligations', 'with', 'depositors', 'and', 'undermine', 'the', 'confidence', 'of', 'bank', 'customers', '.']","[('Dewey', 'NP'), ('Lawrence', 'NP'), (',', ','), ('a', 'AT'), ('Tyler', 'NP'), ('lawyer', 'NN'), ('representing', 'VB'), ('the', 'AT'), ('Texas', 'NP'), ('Bankers', 'NN'), ('Association', 'NN'), (',', ','), ('sounded', 'VB'), ('the', 'AT'), ('opposition', 'NN'), ('keynote', 'NN'), ('when', 'WR'), ('he', 'PP'), ('said', 'VB'), ('it', 'PP'), ('would', 'MD'), ('force', 'VB'), ('banks', 'NN'), ('to', 'TO'), ('violate', 'VB'), ('their', 'PP'), ('contractual', 'JJ'), ('obligations', 'NN'), ('with', 'IN'), ('depositors', 'NN'), ('and', 'CC'), ('undermine', 'VB'), ('the', 'AT'), ('confidence', 'NN'), ('of', 'IN'), ('bank', 'NN'), ('customers', 'NN'), ('.', '.')]"
"['``', 'If', 'you', 'destroy', 'confidence', 'in', 'banks', ',', 'you', 'do', 'something', 'to', 'the', 'economy', ""''"", ',', 'he', 'said', '.']","[('``', '``'), ('If', 'CS'), ('you', 'PP'), ('destroy', 'VB'), ('confidence', 'NN'), ('in', 'IN'), ('banks', 'NN'), (',', ','), ('you', 'PP'), ('do', 'DO'), ('something', 'PN'), ('to', 'IN'), ('the', 'AT'), ('economy', 'NN'), (""''"", ""''""), (',', ','), ('he', 'PP'), ('said', 'VB'), ('.', '.')]"
"['``', 'You', 'take', 'out', 'of', 'circulation', 'many', 'millions', 'of', 'dollars', ""''"", '.']","[('``', '``'), ('You', 'PP'), ('take', 'VB'), ('out', 'RP'), ('of', 'IN'), ('circulation', 'NN'), ('many', 'AP'), ('millions', 'NN'), ('of', 'IN'), ('dollars', 'NN'), (""''"", ""''""), ('.', '.')]"
